 TEST PROBLEM 1
 ***********
 POLY OF DEGREE =   2 NO OF ELEMENTS =   20
 JAC EVAL
 SCALED LOCAL ERROR IS    0.267D-02
 ORDER RAISE WITH IPHASE =0
 AT T=   0.202D-07 H=  0.360D-09  ORDER=  1
 SCALED LOCAL ERROR IS    0.118D-01
 AT T=   0.205D-07 H=  0.720D-09  ORDER=  2
 JAC EVAL
 SCALED LOCAL ERROR IS    0.215D-02
 AT T=   0.213D-07 H=  0.144D-08  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.221D-04
 AT T=   0.227D-07 H=  0.288D-08  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.272D-08
 AT T=   0.256D-07 H=  0.576D-08  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.372D-09
 AT T=   0.313D-07 H=  0.115D-07  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.149D-08
 AT T=   0.429D-07 H=  0.230D-07  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.597D-08
 AT T=   0.659D-07 H=  0.461D-07  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.239D-07
 AT T=   0.112D-06 H=  0.922D-07  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.956D-07
 AT T=   0.204D-06 H=  0.184D-06  ORDER=  1
       MESH      NUM SOL          SOL       ERROR
 X AND Y VALUES ARE   0.2296E+01 -0.1470E-03
 X AND Y VALUES ARE   0.2472E+01  0.5789E-03
 X AND Y VALUES ARE   0.2596E+01  0.4834E-03
 X AND Y VALUES ARE   0.2772E+01  0.3181E-03
 X AND Y VALUES ARE   0.2897E+01  0.1846E-03
 X AND Y VALUES ARE   0.2938E+01  0.1395E-03
 AT TIME T =   0.800D+00 DASSL RETURNED IDID =  3
 0.8 U     0.385D-01  0.187D-01  0.107D-01  0.588D-02  0.280D-02  0.299D
 Q1 , Q2 AND Q3 ARE   0.37441D-03  0.37435D-03 -0.56940D-07
 AT TIME T =   0.100D+01 DASSL RETURNED IDID =  3
 1.0 U     0.385D-01  0.190D-01  0.112D-01  0.641D-02  0.324D-02  0.478D
 Q1 , Q2 AND Q3 ARE   0.45833D-03  0.45828D-03 -0.55941D-07
 X AND Y VALUES ARE   0.0000E+00  0.1000E+01
 X AND Y VALUES ARE   0.1761E+00  0.8313E+00
 X AND Y VALUES ARE   0.3010E+00  0.6627E+00
 X AND Y VALUES ARE   0.3979E+00  0.4941E+00
 X AND Y VALUES ARE   0.4771E+00  0.3257E+00
 X AND Y VALUES ARE   0.5441E+00  0.3060E+00
 X AND Y VALUES ARE   0.6021E+00  0.2900E+00
 X AND Y VALUES ARE   0.6532E+00  0.2765E+00
 X AND Y VALUES ARE   0.6935E+00  0.2662E+00
 X AND Y VALUES ARE   0.1108E+01  0.1666E+00
 X AND Y VALUES ARE   0.1316E+01  0.1281E+00
 X AND Y VALUES ARE   0.1485E+01  0.1032E+00
 X AND Y VALUES ARE   0.1606E+01  0.8423E-01
 X AND Y VALUES ARE   0.2076E+01  0.6509E-02
 X AND Y VALUES ARE   0.2296E+01  0.2203E-02
 X AND Y VALUES ARE   0.2472E+01  0.1242E-02
 X AND Y VALUES ARE   0.2596E+01  0.1038E-02
 X AND Y VALUES ARE   0.2772E+01  0.6846E-03
 X AND Y VALUES ARE   0.2897E+01  0.3989E-03
 X AND Y VALUES ARE   0.2938E+01  0.3023E-03
 RATE OF EVAPORATION AT SURFACE OF POOL Q1 =  0.4583313D-03
 QUANTITY OF VAPOUR ABOVE END OF POOL   Q2 =  0.4582754D-03
 ABSOLUTE DIFFERENCE Q3 =  0.5594D-07
********************************************************

CNSTEPS =   93 NRESID =  186 JAC =   19 CPU=  0.000D+00


 RTOL=   0.100D-04 ATOL=   0.100D-04 ITRACE AND IDEV=   0   4


 SOLUTION TO FOURTH ORDER P.D.E. PROBLEM USING          DASSL INTEGRATOR
   ATOL =   0.100D-04  RTOL =   0.100D-04  NPTS =    41

 X -0.100D+01 -0.600D+00 -0.200D+00  0.200D+00  0.600D+00  0.100D+01
 AT TIME T =   0.100D-03 DASSL RETURNED IDID =  3
 LEFT SOL=  0.100D+01 -0.248D+01 RIGHT SOL= -0.100D+01  0.248D+01
 U  0.100D+01  0.809D+00  0.309D+00 -0.309D+00 -0.809D+00 -0.100D+01
 V -0.248D+01 -0.200D+01 -0.762D+00  0.762D+00  0.200D+01  0.248D+01
 AT TIME T =   0.100D-02 DASSL RETURNED IDID =  3
 LEFT SOL=  0.100D+01 -0.255D+01 RIGHT SOL= -0.100D+01  0.255D+01
 U  0.100D+01  0.809D+00  0.309D+00 -0.309D+00 -0.809D+00 -0.100D+01
 V -0.255D+01 -0.199D+01 -0.761D+00  0.761D+00  0.199D+01  0.255D+01
 AT TIME T =   0.100D-01 DASSL RETURNED IDID =  3
 LEFT SOL=  0.100D+01 -0.272D+01 RIGHT SOL= -0.100D+01  0.272D+01
 U  0.100D+01  0.805D+00  0.307D+00 -0.307D+00 -0.805D+00 -0.100D+01
 V -0.272D+01 -0.195D+01 -0.744D+00  0.744D+00  0.195D+01  0.272D+01
 AT TIME T =   0.100D+00 DASSL RETURNED IDID =  3
 LEFT SOL=  0.100D+01 -0.303D+01 RIGHT SOL= -0.100D+01  0.303D+01
 U  0.100D+01  0.793D+00  0.297D+00 -0.297D+00 -0.793D+00 -0.100D+01
 V -0.303D+01 -0.180D+01 -0.625D+00  0.625D+00  0.180D+01  0.303D+01
 AT TIME T =   0.100D+01 DASSL RETURNED IDID =  3
 LEFT SOL=  0.100D+01 -0.310D+01 RIGHT SOL= -0.100D+01  0.310D+01
 U  0.100D+01  0.790D+00  0.295D+00 -0.295D+00 -0.790D+00 -0.100D+01
 V -0.310D+01 -0.177D+01 -0.586D+00  0.586D+00  0.177D+01  0.310D+01
 AT TIME T =   0.100D+02 DASSL RETURNED IDID =  3
 LEFT SOL=  0.100D+01 -0.310D+01 RIGHT SOL= -0.100D+01  0.310D+01
 U  0.100D+01  0.790D+00  0.295D+00 -0.295D+00 -0.790D+00 -0.100D+01
 V -0.310D+01 -0.177D+01 -0.586D+00  0.586D+00  0.177D+01  0.310D+01
 AT TIME T =   0.200D+02 DASSL RETURNED IDID =  3
 LEFT SOL=  0.100D+01 -0.310D+01 RIGHT SOL= -0.100D+01  0.310D+01
 U  0.100D+01  0.790D+00  0.295D+00 -0.295D+00 -0.790D+00 -0.100D+01
 V -0.310D+01 -0.177D+01 -0.586D+00  0.586D+00  0.177D+01  0.310D+01
 AT TIME T =   0.400D+02 DASSL RETURNED IDID =  3
 LEFT SOL=  0.100D+01 -0.310D+01 RIGHT SOL= -0.100D+01  0.310D+01
 U  0.100D+01  0.790D+00  0.295D+00 -0.295D+00 -0.790D+00 -0.100D+01
 V -0.310D+01 -0.177D+01 -0.586D+00  0.586D+00  0.177D+01  0.310D+01
 AT TIME T =   0.600D+02 DASSL RETURNED IDID =  3
 LEFT SOL=  0.100D+01 -0.310D+01 RIGHT SOL= -0.100D+01  0.310D+01
 U  0.100D+01  0.790D+00  0.295D+00 -0.295D+00 -0.790D+00 -0.100D+01
 V -0.310D+01 -0.177D+01 -0.586D+00  0.586D+00  0.177D+01  0.310D+01
 AT TIME T =   0.800D+02 DASSL RETURNED IDID =  3
 LEFT SOL=  0.100D+01 -0.310D+01 RIGHT SOL= -0.100D+01  0.310D+01
 U  0.100D+01  0.790D+00  0.295D+00 -0.295D+00 -0.790D+00 -0.100D+01
 V -0.310D+01 -0.177D+01 -0.586D+00  0.586D+00  0.177D+01  0.310D+01
 AT TIME T =   0.100D+03 DASSL RETURNED IDID =  3
 LEFT SOL=  0.100D+01 -0.310D+01 RIGHT SOL= -0.100D+01  0.310D+01
 U  0.100D+01  0.790D+00  0.295D+00 -0.295D+00 -0.790D+00 -0.100D+01
 V -0.310D+01 -0.177D+01 -0.586D+00  0.586D+00  0.177D+01  0.310D+01
 AT TIME T =   0.100D+04 DASSL RETURNED IDID =  2
 LEFT SOL=  0.100D+01 -0.310D+01 RIGHT SOL= -0.100D+01  0.310D+01
 U  0.100D+01  0.790D+00  0.295D+00 -0.295D+00 -0.790D+00 -0.100D+01
 V -0.310D+01 -0.177D+01 -0.586D+00  0.586D+00  0.177D+01  0.310D+01
 NSTEPS =  264 NRESID =  366 JAC =  201
